Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 4110: loss 4.7304, time 261.00ms, mfu 4.06%
iter 4120: loss 4.6588, time 261.03ms, mfu 4.07%
iter 4130: loss 4.7202, time 261.00ms, mfu 4.08%
iter 4140: loss 4.8144, time 261.26ms, mfu 4.09%
iter 4150: loss 4.9585, time 261.11ms, mfu 4.10%
iter 4160: loss 4.7915, time 261.21ms, mfu 4.11%
iter 4170: loss 4.8569, time 260.86ms, mfu 4.12%
iter 4180: loss 4.6144, time 261.08ms, mfu 4.12%
iter 4190: loss 4.7461, time 261.60ms, mfu 4.13%
iter 4200: loss 4.7718, time 260.91ms, mfu 4.13%
iter 4210: loss 4.8706, time 261.26ms, mfu 4.14%
iter 4220: loss 4.8816, time 261.00ms, mfu 4.14%
iter 4230: loss 4.6986, time 261.01ms, mfu 4.15%
iter 4240: loss 4.5675, time 261.01ms, mfu 4.15%
iter 4250: loss 4.7942, time 261.03ms, mfu 4.15%
iter 4260: loss 4.7023, time 261.39ms, mfu 4.16%
iter 4270: loss 4.6691, time 260.86ms, mfu 4.16%
iter 4280: loss 4.5786, time 261.34ms, mfu 4.16%
iter 4290: loss 4.4736, time 260.99ms, mfu 4.16%
iter 4300: loss 4.9438, time 260.82ms, mfu 4.17%
iter 4310: loss 4.6838, time 260.91ms, mfu 4.17%
iter 4320: loss 4.7452, time 260.95ms, mfu 4.17%
iter 4330: loss 4.6770, time 260.88ms, mfu 4.17%
iter 4340: loss 4.8328, time 260.73ms, mfu 4.17%
iter 4350: loss 5.0190, time 261.03ms, mfu 4.17%
iter 4360: loss 4.5252, time 260.88ms, mfu 4.17%
iter 4370: loss 4.9380, time 260.97ms, mfu 4.18%
iter 4380: loss 5.1910, time 261.45ms, mfu 4.18%
iter 4390: loss 4.8688, time 261.00ms, mfu 4.18%
iter 4400: loss 4.6169, time 261.17ms, mfu 4.18%
iter 4410: loss 4.8459, time 261.19ms, mfu 4.18%
iter 4420: loss 4.5550, time 260.91ms, mfu 4.18%
iter 4430: loss 4.4296, time 261.09ms, mfu 4.18%
iter 4440: loss 4.3851, time 260.65ms, mfu 4.18%
iter 4450: loss 4.5929, time 261.01ms, mfu 4.18%
iter 4460: loss 5.0989, time 260.87ms, mfu 4.18%
iter 4470: loss 4.9564, time 261.27ms, mfu 4.18%
iter 4480: loss 4.5479, time 260.85ms, mfu 4.18%
iter 4490: loss 4.8213, time 261.00ms, mfu 4.18%
step 4500: train loss 4.7326, val loss 4.7439
saving checkpoint to out-nano-gpt2-ReGLU
iter 4500: loss 4.7462, time 5871.22ms, mfu 3.78%
iter 4510: loss 4.8198, time 261.30ms, mfu 3.82%
iter 4520: loss 4.8251, time 261.23ms, mfu 3.86%
iter 4530: loss 4.7768, time 261.10ms, mfu 3.89%
iter 4540: loss 4.5229, time 261.50ms, mfu 3.92%
iter 4550: loss 4.5105, time 260.99ms, mfu 3.95%
iter 4560: loss 4.5301, time 261.01ms, mfu 3.97%
iter 4570: loss 4.9867, time 260.90ms, mfu 3.99%
iter 4580: loss 4.4792, time 261.19ms, mfu 4.01%
iter 4590: loss 4.8197, time 261.27ms, mfu 4.03%
iter 4600: loss 4.7259, time 260.87ms, mfu 4.04%
iter 4610: loss 4.4264, time 261.00ms, mfu 4.06%
iter 4620: loss 5.0570, time 261.00ms, mfu 4.07%
iter 4630: loss 4.9138, time 261.14ms, mfu 4.08%
iter 4640: loss 4.7164, time 261.19ms, mfu 4.09%
iter 4650: loss 4.9846, time 261.01ms, mfu 4.10%
iter 4660: loss 4.7947, time 260.99ms, mfu 4.11%
iter 4670: loss 4.6502, time 260.84ms, mfu 4.12%
iter 4680: loss 4.8009, time 261.14ms, mfu 4.12%
iter 4690: loss 4.5806, time 261.16ms, mfu 4.13%
iter 4700: loss 5.0323, time 261.03ms, mfu 4.13%
iter 4710: loss 5.0163, time 261.18ms, mfu 4.14%
iter 4720: loss 4.8185, time 260.90ms, mfu 4.14%
iter 4730: loss 4.7181, time 261.32ms, mfu 4.15%
iter 4740: loss 5.0919, time 260.91ms, mfu 4.15%
iter 4750: loss 4.6871, time 261.11ms, mfu 4.15%
iter 4760: loss 4.9375, time 261.02ms, mfu 4.16%
iter 4770: loss 4.9206, time 260.90ms, mfu 4.16%
iter 4780: loss 4.6403, time 261.14ms, mfu 4.16%
iter 4790: loss 5.1393, time 260.89ms, mfu 4.16%
iter 4800: loss 4.5230, time 261.23ms, mfu 4.17%
iter 4810: loss 4.3283, time 261.02ms, mfu 4.17%
iter 4820: loss 4.6720, time 260.92ms, mfu 4.17%
iter 4830: loss 4.8157, time 261.00ms, mfu 4.17%
iter 4840: loss 4.8751, time 261.17ms, mfu 4.17%
iter 4850: loss 4.6437, time 261.13ms, mfu 4.17%
iter 4860: loss 4.6943, time 260.86ms, mfu 4.17%
iter 4870: loss 4.9534, time 261.45ms, mfu 4.17%
iter 4880: loss 4.6485, time 261.32ms, mfu 4.17%
iter 4890: loss 4.6327, time 261.24ms, mfu 4.18%
iter 4900: loss 4.6407, time 261.14ms, mfu 4.18%
iter 4910: loss 4.6855, time 260.97ms, mfu 4.18%
iter 4920: loss 4.6366, time 261.70ms, mfu 4.18%
iter 4930: loss 4.6609, time 261.03ms, mfu 4.18%
iter 4940: loss 4.7540, time 260.90ms, mfu 4.18%
iter 4950: loss 4.5166, time 261.32ms, mfu 4.18%
iter 4960: loss 4.7551, time 260.94ms, mfu 4.18%
iter 4970: loss 4.7750, time 261.16ms, mfu 4.18%
iter 4980: loss 4.5799, time 260.89ms, mfu 4.18%
iter 4990: loss 4.8292, time 261.05ms, mfu 4.18%
step 5000: train loss 4.6674, val loss 4.6835
saving checkpoint to out-nano-gpt2-ReGLU
iter 5000: loss 4.7171, time 5864.84ms, mfu 3.78%
iter 5010: loss 4.8204, time 261.01ms, mfu 3.82%
iter 5020: loss 4.6017, time 261.00ms, mfu 3.86%
iter 5030: loss 4.6287, time 260.73ms, mfu 3.89%
iter 5040: loss 4.7009, time 261.07ms, mfu 3.92%
iter 5050: loss 4.9657, time 261.05ms, mfu 3.95%
iter 5060: loss 4.2760, time 261.00ms, mfu 3.97%
iter 5070: loss 4.6615, time 261.08ms, mfu 3.99%
iter 5080: loss 4.9523, time 261.01ms, mfu 4.01%
iter 5090: loss 4.2761, time 261.22ms, mfu 4.03%
iter 5100: loss 4.6973, time 260.97ms, mfu 4.04%
iter 5110: loss 4.2518, time 260.86ms, mfu 4.06%
iter 5120: loss 4.6573, time 261.06ms, mfu 4.07%
iter 5130: loss 5.0332, time 260.86ms, mfu 4.08%
iter 5140: loss 4.6624, time 261.18ms, mfu 4.09%
iter 5150: loss 4.6824, time 261.09ms, mfu 4.10%
iter 5160: loss 4.8905, time 260.83ms, mfu 4.11%
iter 5170: loss 4.7643, time 260.77ms, mfu 4.12%
iter 5180: loss 4.3429, time 261.08ms, mfu 4.12%
iter 5190: loss 4.6023, time 261.02ms, mfu 4.13%
iter 5200: loss 4.8624, time 261.07ms, mfu 4.13%
iter 5210: loss 4.3373, time 261.22ms, mfu 4.14%
iter 5220: loss 4.7181, time 261.05ms, mfu 4.14%
iter 5230: loss 4.6850, time 261.09ms, mfu 4.15%
iter 5240: loss 4.3566, time 261.13ms, mfu 4.15%
iter 5250: loss 4.6144, time 261.00ms, mfu 4.15%
iter 5260: loss 4.8230, time 261.41ms, mfu 4.16%
iter 5270: loss 4.7604, time 261.08ms, mfu 4.16%
iter 5280: loss 4.0652, time 260.90ms, mfu 4.16%
iter 5290: loss 4.3774, time 260.89ms, mfu 4.16%
iter 5300: loss 4.2150, time 261.00ms, mfu 4.17%
iter 5310: loss 4.6473, time 260.91ms, mfu 4.17%
iter 5320: loss 4.8252, time 261.06ms, mfu 4.17%
iter 5330: loss 4.7666, time 261.24ms, mfu 4.17%
iter 5340: loss 4.4694, time 261.03ms, mfu 4.17%
iter 5350: loss 4.7652, time 260.97ms, mfu 4.17%
iter 5360: loss 4.6729, time 261.28ms, mfu 4.17%
iter 5370: loss 4.5630, time 261.05ms, mfu 4.17%
iter 5380: loss 4.5569, time 261.41ms, mfu 4.17%
iter 5390: loss 4.4147, time 261.34ms, mfu 4.18%
iter 5400: loss 4.4616, time 260.97ms, mfu 4.18%
iter 5410: loss 4.7044, time 261.12ms, mfu 4.18%
iter 5420: loss 4.5310, time 260.96ms, mfu 4.18%
iter 5430: loss 4.5393, time 261.23ms, mfu 4.18%
iter 5440: loss 4.6872, time 261.09ms, mfu 4.18%
iter 5450: loss 4.7174, time 260.96ms, mfu 4.18%
iter 5460: loss 4.9223, time 261.27ms, mfu 4.18%
iter 5470: loss 4.6105, time 260.88ms, mfu 4.18%
iter 5480: loss 4.6457, time 261.17ms, mfu 4.18%
iter 5490: loss 4.8516, time 261.11ms, mfu 4.18%
step 5500: train loss 4.6162, val loss 4.6065
saving checkpoint to out-nano-gpt2-ReGLU
iter 5500: loss 4.4209, time 5892.08ms, mfu 3.78%
iter 5510: loss 4.4314, time 260.98ms, mfu 3.82%
iter 5520: loss 4.9263, time 260.78ms, mfu 3.86%
iter 5530: loss 4.4545, time 260.88ms, mfu 3.89%
iter 5540: loss 4.6893, time 261.46ms, mfu 3.92%
iter 5550: loss 4.7535, time 260.78ms, mfu 3.95%
iter 5560: loss 4.4220, time 261.11ms, mfu 3.97%
iter 5570: loss 4.5034, time 260.96ms, mfu 3.99%
iter 5580: loss 4.8235, time 260.87ms, mfu 4.01%
iter 5590: loss 4.7900, time 260.94ms, mfu 4.03%
iter 5600: loss 4.8714, time 260.87ms, mfu 4.04%
iter 5610: loss 4.7055, time 261.00ms, mfu 4.06%
iter 5620: loss 4.7551, time 260.90ms, mfu 4.07%
iter 5630: loss 4.8515, time 260.93ms, mfu 4.08%
iter 5640: loss 4.2059, time 260.73ms, mfu 4.09%
iter 5650: loss 4.5700, time 261.11ms, mfu 4.10%
iter 5660: loss 4.3128, time 260.78ms, mfu 4.11%
iter 5670: loss 4.2603, time 261.00ms, mfu 4.12%
iter 5680: loss 4.6437, time 261.10ms, mfu 4.12%
iter 5690: loss 4.7592, time 261.02ms, mfu 4.13%
iter 5700: loss 4.6482, time 260.80ms, mfu 4.14%
iter 5710: loss 4.6466, time 261.01ms, mfu 4.14%
iter 5720: loss 4.5520, time 260.95ms, mfu 4.14%
iter 5730: loss 4.7039, time 260.85ms, mfu 4.15%
iter 5740: loss 4.6669, time 261.42ms, mfu 4.15%
iter 5750: loss 4.5065, time 261.00ms, mfu 4.15%
iter 5760: loss 4.4730, time 261.19ms, mfu 4.16%
iter 5770: loss 4.3548, time 261.01ms, mfu 4.16%
iter 5780: loss 4.7259, time 260.87ms, mfu 4.16%
iter 5790: loss 4.6797, time 260.85ms, mfu 4.17%
iter 5800: loss 4.3931, time 260.94ms, mfu 4.17%
iter 5810: loss 4.5948, time 261.77ms, mfu 4.17%
iter 5820: loss 4.7472, time 261.00ms, mfu 4.17%
iter 5830: loss 4.8985, time 261.13ms, mfu 4.17%
iter 5840: loss 4.9335, time 261.29ms, mfu 4.17%
iter 5850: loss 4.5374, time 260.88ms, mfu 4.17%
iter 5860: loss 4.7034, time 260.92ms, mfu 4.17%
iter 5870: loss 4.4036, time 261.03ms, mfu 4.17%
iter 5880: loss 4.6087, time 261.06ms, mfu 4.18%
iter 5890: loss 4.2470, time 260.81ms, mfu 4.18%
iter 5900: loss 4.7948, time 260.99ms, mfu 4.18%
iter 5910: loss 4.4847, time 261.03ms, mfu 4.18%
iter 5920: loss 4.4688, time 260.99ms, mfu 4.18%
iter 5930: loss 4.5457, time 261.01ms, mfu 4.18%
iter 5940: loss 4.2166, time 261.04ms, mfu 4.18%
iter 5950: loss 4.9673, time 261.20ms, mfu 4.18%
iter 5960: loss 4.7405, time 260.96ms, mfu 4.18%
iter 5970: loss 4.5923, time 261.29ms, mfu 4.18%
iter 5980: loss 4.7425, time 261.26ms, mfu 4.18%
iter 5990: loss 4.3082, time 260.90ms, mfu 4.18%
step 6000: train loss 4.5927, val loss 4.5735
saving checkpoint to out-nano-gpt2-ReGLU
iter 6000: loss 4.4032, time 5861.49ms, mfu 3.78%
iter 6010: loss 4.2565, time 260.97ms, mfu 3.82%
iter 6020: loss 4.4197, time 260.94ms, mfu 3.86%
iter 6030: loss 4.7213, time 260.93ms, mfu 3.89%
iter 6040: loss 4.4386, time 261.05ms, mfu 3.92%
iter 6050: loss 4.6586, time 260.98ms, mfu 3.95%
iter 6060: loss 4.7323, time 261.06ms, mfu 3.97%
iter 6070: loss 4.2408, time 260.95ms, mfu 3.99%
iter 6080: loss 4.7951, time 260.81ms, mfu 4.01%
iter 6090: loss 4.3158, time 260.98ms, mfu 4.03%
iter 6100: loss 4.5437, time 260.95ms, mfu 4.04%
iter 6110: loss 4.3584, time 261.70ms, mfu 4.06%
iter 6120: loss 4.6860, time 260.81ms, mfu 4.07%
iter 6130: loss 4.4722, time 260.99ms, mfu 4.08%
iter 6140: loss 4.8517, time 260.96ms, mfu 4.09%
iter 6150: loss 4.8482, time 261.15ms, mfu 4.10%
iter 6160: loss 4.1568, time 261.09ms, mfu 4.11%
iter 6170: loss 4.5375, time 260.89ms, mfu 4.12%
iter 6180: loss 4.5044, time 261.02ms, mfu 4.12%
iter 6190: loss 4.6201, time 260.97ms, mfu 4.13%
iter 6200: loss 4.3396, time 260.85ms, mfu 4.13%
iter 6210: loss 4.5543, time 261.38ms, mfu 4.14%
iter 6220: loss 4.4406, time 260.87ms, mfu 4.14%
iter 6230: loss 4.5319, time 261.06ms, mfu 4.15%
iter 6240: loss 4.5715, time 260.81ms, mfu 4.15%
iter 6250: loss 4.4224, time 260.97ms, mfu 4.15%
iter 6260: loss 4.6860, time 260.83ms, mfu 4.16%
iter 6270: loss 4.2273, time 261.28ms, mfu 4.16%
iter 6280: loss 4.6689, time 260.92ms, mfu 4.16%
iter 6290: loss 4.4085, time 260.90ms, mfu 4.16%
iter 6300: loss 4.4115, time 260.98ms, mfu 4.17%
iter 6310: loss 4.5737, time 260.81ms, mfu 4.17%
iter 6320: loss 4.4184, time 261.03ms, mfu 4.17%
iter 6330: loss 4.5056, time 260.87ms, mfu 4.17%
iter 6340: loss 4.3596, time 261.66ms, mfu 4.17%
iter 6350: loss 4.4656, time 260.89ms, mfu 4.17%
iter 6360: loss 4.5280, time 260.89ms, mfu 4.17%
iter 6370: loss 4.6965, time 261.15ms, mfu 4.18%
iter 6380: loss 4.5163, time 260.82ms, mfu 4.18%
iter 6390: loss 4.2369, time 260.97ms, mfu 4.18%
iter 6400: loss 4.3938, time 260.83ms, mfu 4.18%
iter 6410: loss 4.5834, time 261.20ms, mfu 4.18%
iter 6420: loss 4.6561, time 260.91ms, mfu 4.18%
iter 6430: loss 4.9383, time 260.88ms, mfu 4.18%
iter 6440: loss 4.7992, time 261.05ms, mfu 4.18%
iter 6450: loss 4.5637, time 261.11ms, mfu 4.18%
iter 6460: loss 4.6842, time 260.89ms, mfu 4.18%
iter 6470: loss 4.6404, time 260.88ms, mfu 4.18%
iter 6480: loss 4.4880, time 261.08ms, mfu 4.18%
iter 6490: loss 4.8586, time 260.94ms, mfu 4.18%
step 6500: train loss 4.5451, val loss 4.5385
saving checkpoint to out-nano-gpt2-ReGLU
iter 6500: loss 4.0616, time 5884.71ms, mfu 3.78%
iter 6510: loss 4.5410, time 261.05ms, mfu 3.82%
iter 6520: loss 4.5817, time 260.85ms, mfu 3.86%
iter 6530: loss 4.6797, time 260.92ms, mfu 3.89%
iter 6540: loss 4.4498, time 260.97ms, mfu 3.92%
iter 6550: loss 4.1782, time 261.08ms, mfu 3.95%
iter 6560: loss 4.4783, time 260.98ms, mfu 3.97%
iter 6570: loss 4.3540, time 261.02ms, mfu 3.99%
iter 6580: loss 4.3479, time 261.19ms, mfu 4.01%
iter 6590: loss 4.8297, time 261.03ms, mfu 4.03%
iter 6600: loss 4.5899, time 260.86ms, mfu 4.04%
iter 6610: loss 4.7363, time 260.81ms, mfu 4.06%
iter 6620: loss 4.2855, time 261.30ms, mfu 4.07%
iter 6630: loss 4.9729, time 260.91ms, mfu 4.08%
iter 6640: loss 3.9143, time 260.97ms, mfu 4.09%
iter 6650: loss 4.6766, time 260.96ms, mfu 4.10%
iter 6660: loss 4.5772, time 260.90ms, mfu 4.11%
iter 6670: loss 4.4222, time 261.08ms, mfu 4.12%
iter 6680: loss 4.5745, time 260.81ms, mfu 4.12%
iter 6690: loss 4.5831, time 260.99ms, mfu 4.13%
iter 6700: loss 4.6519, time 260.77ms, mfu 4.14%
iter 6710: loss 4.7023, time 261.18ms, mfu 4.14%
iter 6720: loss 4.4333, time 260.99ms, mfu 4.14%
iter 6730: loss 4.4597, time 261.16ms, mfu 4.15%
iter 6740: loss 4.5618, time 261.19ms, mfu 4.15%
iter 6750: loss 4.3021, time 261.25ms, mfu 4.15%
iter 6760: loss 4.4836, time 261.59ms, mfu 4.16%
iter 6770: loss 4.5670, time 261.37ms, mfu 4.16%
iter 6780: loss 4.4739, time 261.12ms, mfu 4.16%
iter 6790: loss 4.1863, time 261.44ms, mfu 4.16%
iter 6800: loss 4.4338, time 261.27ms, mfu 4.16%
iter 6810: loss 4.4507, time 261.02ms, mfu 4.17%
iter 6820: loss 4.8389, time 261.30ms, mfu 4.17%
iter 6830: loss 4.2285, time 260.94ms, mfu 4.17%
iter 6840: loss 4.7280, time 261.13ms, mfu 4.17%
iter 6850: loss 4.5352, time 261.14ms, mfu 4.17%
iter 6860: loss 4.5509, time 261.15ms, mfu 4.17%
iter 6870: loss 4.3978, time 261.19ms, mfu 4.17%
iter 6880: loss 4.4957, time 261.30ms, mfu 4.17%
iter 6890: loss 4.5783, time 261.36ms, mfu 4.17%
iter 6900: loss 4.4912, time 261.12ms, mfu 4.18%
iter 6910: loss 4.3783, time 261.43ms, mfu 4.18%
iter 6920: loss 4.3045, time 261.31ms, mfu 4.18%
iter 6930: loss 4.3687, time 261.11ms, mfu 4.18%
iter 6940: loss 4.6058, time 261.11ms, mfu 4.18%
iter 6950: loss 4.3023, time 260.99ms, mfu 4.18%
iter 6960: loss 4.3331, time 261.14ms, mfu 4.18%
iter 6970: loss 5.0093, time 261.11ms, mfu 4.18%
iter 6980: loss 4.1880, time 261.21ms, mfu 4.18%
iter 6990: loss 4.0967, time 261.04ms, mfu 4.18%
step 7000: train loss 4.5090, val loss 4.5383
saving checkpoint to out-nano-gpt2-ReGLU
iter 7000: loss 4.5857, time 5892.95ms, mfu 3.78%
iter 7010: loss 4.0857, time 260.97ms, mfu 3.82%
iter 7020: loss 4.4963, time 261.25ms, mfu 3.86%
iter 7030: loss 4.4673, time 261.61ms, mfu 3.89%
iter 7040: loss 4.3519, time 261.21ms, mfu 3.92%
iter 7050: loss 4.5333, time 261.19ms, mfu 3.94%
iter 7060: loss 4.4171, time 261.51ms, mfu 3.97%
iter 7070: loss 4.5746, time 261.20ms, mfu 3.99%
iter 7080: loss 4.6986, time 261.14ms, mfu 4.01%
iter 7090: loss 4.1139, time 261.43ms, mfu 4.02%
iter 7100: loss 4.3743, time 261.31ms, mfu 4.04%
iter 7110: loss 4.7582, time 261.28ms, mfu 4.05%
iter 7120: loss 4.7097, time 261.12ms, mfu 4.07%
iter 7130: loss 4.5407, time 261.52ms, mfu 4.08%
iter 7140: loss 4.4118, time 260.94ms, mfu 4.09%
iter 7150: loss 4.4920, time 261.38ms, mfu 4.10%
iter 7160: loss 4.7296, time 261.33ms, mfu 4.11%
iter 7170: loss 4.5432, time 261.19ms, mfu 4.11%
iter 7180: loss 4.1124, time 261.19ms, mfu 4.12%
iter 7190: loss 4.3572, time 261.34ms, mfu 4.13%
iter 7200: loss 4.6413, time 261.22ms, mfu 4.13%
iter 7210: loss 4.2678, time 261.13ms, mfu 4.14%
iter 7220: loss 4.5357, time 261.02ms, mfu 4.14%
iter 7230: loss 4.5421, time 261.39ms, mfu 4.14%
iter 7240: loss 4.6294, time 260.99ms, mfu 4.15%
iter 7250: loss 4.4823, time 261.30ms, mfu 4.15%
iter 7260: loss 4.5099, time 261.50ms, mfu 4.15%
iter 7270: loss 4.9620, time 261.27ms, mfu 4.16%
iter 7280: loss 4.1662, time 261.11ms, mfu 4.16%
iter 7290: loss 4.5801, time 261.40ms, mfu 4.16%
iter 7300: loss 4.7395, time 261.44ms, mfu 4.16%
iter 7310: loss 4.9147, time 261.21ms, mfu 4.16%
iter 7320: loss 4.7934, time 261.23ms, mfu 4.17%
iter 7330: loss 4.5352, time 261.34ms, mfu 4.17%
iter 7340: loss 4.0897, time 261.19ms, mfu 4.17%
iter 7350: loss 4.6117, time 261.19ms, mfu 4.17%
iter 7360: loss 4.6676, time 261.74ms, mfu 4.17%
iter 7370: loss 4.4806, time 261.25ms, mfu 4.17%
iter 7380: loss 4.5955, time 261.28ms, mfu 4.17%
iter 7390: loss 4.5510, time 261.49ms, mfu 4.17%
iter 7400: loss 4.8223, time 261.11ms, mfu 4.17%
iter 7410: loss 4.1757, time 260.95ms, mfu 4.17%
iter 7420: loss 4.6412, time 261.35ms, mfu 4.17%
iter 7430: loss 4.2444, time 261.41ms, mfu 4.17%
iter 7440: loss 4.4348, time 261.07ms, mfu 4.18%
iter 7450: loss 4.6236, time 261.88ms, mfu 4.18%
iter 7460: loss 4.2619, time 261.41ms, mfu 4.18%
iter 7470: loss 4.4271, time 261.20ms, mfu 4.18%
iter 7480: loss 4.6546, time 261.39ms, mfu 4.18%
iter 7490: loss 4.5243, time 261.16ms, mfu 4.18%
step 7500: train loss 4.4934, val loss 4.4990
saving checkpoint to out-nano-gpt2-ReGLU
iter 7500: loss 4.9096, time 5887.45ms, mfu 3.78%
iter 7510: loss 4.4539, time 261.28ms, mfu 3.82%
iter 7520: loss 4.5567, time 261.27ms, mfu 3.85%
iter 7530: loss 4.3669, time 261.37ms, mfu 3.89%
iter 7540: loss 4.3881, time 261.46ms, mfu 3.92%
iter 7550: loss 4.6759, time 261.17ms, mfu 3.94%
iter 7560: loss 4.4303, time 261.27ms, mfu 3.97%
iter 7570: loss 4.2590, time 261.32ms, mfu 3.99%
iter 7580: loss 4.4771, time 261.19ms, mfu 4.01%
iter 7590: loss 4.2465, time 261.21ms, mfu 4.02%
iter 7600: loss 4.5827, time 261.29ms, mfu 4.04%
iter 7610: loss 4.6579, time 261.11ms, mfu 4.05%
iter 7620: loss 4.2719, time 261.17ms, mfu 4.07%
iter 7630: loss 4.7252, time 261.43ms, mfu 4.08%
iter 7640: loss 4.9047, time 261.24ms, mfu 4.09%
iter 7650: loss 4.5206, time 261.20ms, mfu 4.10%
iter 7660: loss 4.3723, time 261.29ms, mfu 4.11%
iter 7670: loss 4.5680, time 261.04ms, mfu 4.11%
iter 7680: loss 4.5204, time 261.17ms, mfu 4.12%
iter 7690: loss 4.6063, time 261.04ms, mfu 4.13%
iter 7700: loss 4.4025, time 261.42ms, mfu 4.13%
iter 7710: loss 3.9080, time 261.03ms, mfu 4.14%
iter 7720: loss 4.4922, time 261.48ms, mfu 4.14%
iter 7730: loss 4.5381, time 261.43ms, mfu 4.14%
iter 7740: loss 4.6082, time 261.24ms, mfu 4.15%
iter 7750: loss 4.3219, time 261.10ms, mfu 4.15%
iter 7760: loss 4.4622, time 261.73ms, mfu 4.15%
iter 7770: loss 4.5125, time 261.04ms, mfu 4.16%
iter 7780: loss 4.1763, time 261.18ms, mfu 4.16%
iter 7790: loss 4.2253, time 261.58ms, mfu 4.16%
iter 7800: loss 4.5641, time 261.24ms, mfu 4.16%
iter 7810: loss 4.5606, time 261.17ms, mfu 4.16%
iter 7820: loss 4.5732, time 261.11ms, mfu 4.17%
iter 7830: loss 4.4187, time 261.29ms, mfu 4.17%
iter 7840: loss 4.5338, time 261.20ms, mfu 4.17%
iter 7850: loss 4.4610, time 261.05ms, mfu 4.17%
iter 7860: loss 4.3692, time 261.70ms, mfu 4.17%
iter 7870: loss 4.3371, time 261.73ms, mfu 4.17%
iter 7880: loss 4.2650, time 261.07ms, mfu 4.17%
iter 7890: loss 4.4620, time 261.20ms, mfu 4.17%
iter 7900: loss 4.4155, time 261.29ms, mfu 4.17%
iter 7910: loss 3.7495, time 261.12ms, mfu 4.17%
iter 7920: loss 3.7816, time 261.31ms, mfu 4.17%
iter 7930: loss 4.2741, time 261.32ms, mfu 4.17%
iter 7940: loss 4.6280, time 261.09ms, mfu 4.18%
iter 7950: loss 4.3323, time 261.37ms, mfu 4.18%
iter 7960: loss 4.5831, time 261.41ms, mfu 4.18%
iter 7970: loss 4.2878, time 260.98ms, mfu 4.18%
iter 7980: loss 4.2329, time 261.14ms, mfu 4.18%
iter 7990: loss 4.1034, time 261.39ms, mfu 4.18%
step 8000: train loss 4.4400, val loss 4.4635
saving checkpoint to out-nano-gpt2-ReGLU
iter 8000: loss 4.8230, time 5877.57ms, mfu 3.78%
iter 8010: loss 4.5451, time 261.58ms, mfu 3.82%
iter 8020: loss 4.3176, time 261.22ms, mfu 3.85%
iter 8030: loss 3.6110, time 261.09ms, mfu 3.89%
iter 8040: loss 4.3661, time 261.39ms, mfu 3.92%
iter 8050: loss 4.6323, time 261.54ms, mfu 3.94%
iter 8060: loss 4.3952, time 260.86ms, mfu 3.97%
iter 8070: loss 4.4861, time 261.15ms, mfu 3.99%
iter 8080: loss 4.3506, time 261.57ms, mfu 4.01%
iter 8090: loss 4.4777, time 261.06ms, mfu 4.02%
iter 8100: loss 4.4817, time 261.22ms, mfu 4.04%
iter 8110: loss 4.5062, time 261.44ms, mfu 4.05%
iter 8120: loss 4.1975, time 261.27ms, mfu 4.07%
iter 8130: loss 4.3788, time 261.03ms, mfu 4.08%
iter 8140: loss 4.5665, time 261.15ms, mfu 4.09%
iter 8150: loss 4.3823, time 261.18ms, mfu 4.10%
iter 8160: loss 4.3345, time 261.44ms, mfu 4.11%
iter 8170: loss 4.4640, time 261.09ms, mfu 4.11%
iter 8180: loss 5.0248, time 261.32ms, mfu 4.12%
iter 8190: loss 4.5523, time 261.33ms, mfu 4.13%
iter 8200: loss 4.4493, time 260.98ms, mfu 4.13%
iter 8210: loss 4.3922, time 260.99ms, mfu 4.14%
iter 8220: loss 4.3651, time 261.52ms, mfu 4.14%
iter 8230: loss 4.5410, time 261.19ms, mfu 4.14%
iter 8240: loss 4.6013, time 261.25ms, mfu 4.15%
iter 8250: loss 4.2949, time 261.80ms, mfu 4.15%
iter 8260: loss 4.9011, time 261.29ms, mfu 4.15%
iter 8270: loss 4.3735, time 261.23ms, mfu 4.16%
iter 8280: loss 4.4271, time 261.24ms, mfu 4.16%
iter 8290: loss 4.3159, time 261.17ms, mfu 4.16%
iter 8300: loss 4.4801, time 261.17ms, mfu 4.16%
iter 8310: loss 4.1303, time 261.18ms, mfu 4.16%
iter 8320: loss 4.6817, time 261.63ms, mfu 4.17%
iter 8330: loss 4.7943, time 261.49ms, mfu 4.17%
iter 8340: loss 4.5176, time 261.22ms, mfu 4.17%
